speaker,time,text
我,2025-06-14 00:24:33,碎了光笔试就给我两个大耳光
我,2025-06-14 00:24:41,怎么说
闲云,2025-06-14 00:24:50,essay是议论文
闲云,2025-06-14 00:24:52,三段式
闲云,2025-06-14 00:25:26,notice要有标题
闲云,2025-06-14 00:25:39,标题这个
闲云,2025-06-14 00:25:56,其实我上网搜说大部分情况不用写
闲云,2025-06-14 00:25:58,看题目要求
我,2025-06-14 00:26:02,好的，我早上📕看看有什么儿童句子
我,2025-06-14 00:26:24,临时抱一下
闲云,2025-06-14 00:27:23,[呲牙][强]
我,2025-06-14 00:27:42,真的很绝望了
闲云,2025-06-14 00:28:15,我到现在还没有写过一篇完整的作文
闲云,2025-06-14 00:28:32,明天考场上就是我的第一篇[呲牙]
我,2025-06-14 00:28:36,我这学期今天之前还没碰过英语
我,2025-06-14 00:28:42,如何呢
我,2025-06-14 00:28:49,现学
闲云,2025-06-14 00:28:59,那你赢了
闲云,2025-06-14 00:30:01,对了你在哪里考
我,2025-06-14 00:30:11,关灯了
我,2025-06-14 00:30:18,明天再看准考证
闲云,2025-06-14 00:30:22,👌🏻
我,2025-06-14 00:30:24,我不知道
我,2025-06-14 00:30:35,我打印出来没看过准考证
闲云,2025-06-14 00:30:52,？
我,2025-06-14 00:31:26,之前看高中同学说
我,2025-06-14 00:31:30,裸考能过
我,2025-06-14 00:31:33,很简单
我,2025-06-14 00:31:45,搞得我无限松弛
我,2025-06-14 00:32:01,结果一看…选填对仨
我,2025-06-14 00:32:32,自食恶果[呲牙]
闲云,2025-06-14 00:32:43,你是不自己认真做的
我,2025-06-14 00:32:57,你怎么知道，
闲云,2025-06-14 00:33:39,（一般蒙的不会对这么少[呲牙]
闲云,2025-06-14 00:33:43,网上说的
闲云,2025-06-14 00:33:55,建议你先从
闲云,2025-06-14 00:34:00,段落匹配
我,2025-06-14 00:34:03,？
闲云,2025-06-14 00:34:11,两个阅读做起
我,2025-06-14 00:34:13,这就是大学的学习方法吗
我,2025-06-14 00:34:29,大学英语果然不是一个体系
闲云,2025-06-14 00:34:33,笑死我了
我,2025-06-14 00:34:40,玄玄的
闲云,2025-06-14 00:34:44,刚刚我说的那两个部分分多
我,2025-06-14 00:34:54,老师我还有救吗
闲云,2025-06-14 00:34:55,选词填空建议最后做
我,2025-06-14 00:35:42,老师
我,2025-06-14 00:35:46,这太秘籍了
我,2025-06-14 00:35:50,我找的就是这个
我,2025-06-14 00:35:58,有什么关键词吗
我,2025-06-14 00:36:04,这是哪路方法
我,2025-06-14 00:36:16,我去太核心了
闲云,2025-06-14 00:36:52,孩子你咋啥都不知道啊[流泪][流泪]
我,2025-06-14 00:37:11,老师老师救一救
我,2025-06-14 00:37:15,只要关键词
闲云,2025-06-14 00:38:01,啥关键词
我,2025-06-14 00:38:10,就是
我,2025-06-14 00:38:18,这个蒙题方法
我,2025-06-14 00:38:32,有没有学长们口口相传的方法名字
闲云,2025-06-14 00:38:39,我不道哇…
我,2025-06-14 00:38:45,好的老师
我,2025-06-14 00:38:49,没事。。。
闲云,2025-06-14 00:38:52,我一般就放最后做
闲云,2025-06-14 00:39:03,然后通篇读一遍
闲云,2025-06-14 00:39:13,就往上选
我,2025-06-14 00:39:22,[流泪]
我,2025-06-14 00:39:49,好的老师太谢谢了睡觉睡觉睡觉好好考试
闲云,2025-06-14 00:39:49,不管了
闲云,2025-06-14 00:39:52,先睡了
我,2025-06-14 00:39:52,加油加油
闲云,2025-06-14 00:39:54,加油加油
我,2025-06-14 00:40:01,睡了
我,2025-06-14 00:40:10,爱咋咋交给明天一大早
闲云,2025-06-14 00:40:10,"""闲云"" 拍了拍我的脑门……真发烧了啊"
闲云,2025-06-14 00:40:33,祝愿我们都顺利通过[合十]
我,2025-06-14 00:41:07,祝愿我们都顺利通过[合十]
我,2025-06-14 07:54:12,宁远315
我,2025-06-14 07:54:21,偏远郊区的楼宇
我,2025-06-14 07:54:41,凭什么连包都不让带进楼。。
闲云,2025-06-14 07:56:03,我在求索
我,2025-06-14 11:57:47,[撇嘴][撇嘴]
我,2025-06-14 11:57:49,啊啊啊
我,2025-06-14 11:58:04,我当时写作文的时候
我,2025-06-14 11:58:07,从若的
我,2025-06-14 11:58:22,空了两行出来
我,2025-06-14 11:58:29,后来才发现
我,2025-06-14 11:58:38,作文有两个格子
我,2025-06-14 12:00:15,弱智在日常生活中真的是很难分辨出来的
闲云,2025-06-14 12:00:44,(�/� e  0锛熷搱 偖
我,2025-06-14 12:01:46,为什么让我考后才看见。。
闲云,2025-06-14 12:02:22,我真要笑死了
闲云,2025-06-14 12:02:57,都说大难不死必有后福
闲云,2025-06-14 12:03:10,你这是大难不死再来一击
闲云,2025-06-14 12:03:14,[呲牙][强]
我,2025-06-14 12:03:53,[流泪][流泪]
我,2025-06-14 12:04:01,回来还要玩跳格子
我,2025-06-14 12:04:11,问题是没有正确答案
我,2025-06-14 12:04:23,学校怎么做到处处都是低处的
我,2025-06-14 12:05:54,崩溃
我,2025-06-14 12:06:08,命运戏弄
我,2025-06-14 12:10:56,儿童语法勇闯四级
我,2025-06-14 12:11:31,great super good
闲云,2025-10-15 14:26:44,救
闲云,2025-10-15 14:27:20,求问信院的均分和排名大概是啥样的
我,2025-10-15 15:04:46,非常反内卷
我,2025-10-15 15:08:09,😋我和我室友上学期对分珍贵记录
闲云,2025-10-15 15:21:31,（是因为专业课难么
我,2025-10-15 15:21:55,感觉可能就是大家比较…罢了
我,2025-10-15 15:22:13,你准备转专业吗
我,2025-10-15 15:22:48,如果你觉得对经管比较感兴趣，并且不想那么卷可以来看看
我,2025-10-15 15:23:00,我们保研的学长学姐基本都
我,2025-10-15 15:23:11,好像在管理类里面
我,2025-10-15 15:23:16,[睡][睡]
闲云,2025-10-15 15:23:24,在考虑转信管
我,2025-10-15 15:23:39,哇哦那也挺好的
闲云,2025-10-15 15:23:45,不过孩子高中是文科
我,2025-10-15 15:23:47,新院
我,2025-10-15 15:23:54,转过去立刻变成大师姐
闲云,2025-10-15 15:23:58,你们会学物理么
我,2025-10-15 15:24:02,不会
我,2025-10-15 15:24:04,我们
我,2025-10-15 15:24:08,不会有那么
我,2025-10-15 15:24:15,恶心的东西
我,2025-10-15 15:24:34,[睡]不受他人苦 立享他人福
我,2025-10-15 15:25:01,😋正在上必修
我,2025-10-15 15:25:08,管理学原理。。
我,2025-10-15 15:25:15,很神奇吧（
闲云,2025-10-15 15:25:31,"(�/� u  @[鍙戝憜] C
"
我,2025-10-15 15:25:48,哎不对
我,2025-10-15 15:25:55,我们这学期有一个
我,2025-10-15 15:26:02,讨厌的数学
闲云,2025-10-15 15:26:03,本来我还担心会不会有理科知识的考核
我,2025-10-15 15:26:04,课
闲云,2025-10-15 15:26:05,。？
我,2025-10-15 15:26:09,有数学
我,2025-10-15 15:26:11,你要是
我,2025-10-15 15:26:29,不兑
闲云,2025-10-15 15:26:35,？
我,2025-10-15 15:26:38,你准备转的专业是什么
闲云,2025-10-15 15:26:44,信管
我,2025-10-15 15:26:46,不是大数据咩对不对
闲云,2025-10-15 15:26:48,😱😱😱
我,2025-10-15 15:26:49,哦哦信管
我,2025-10-15 15:26:51,给你看看
我,2025-10-15 15:26:58,25的
我,2025-10-15 15:27:05,培养方案
我,2025-10-15 15:27:49,你们转专业需不需要学大一大二的东西哇
闲云,2025-10-15 15:28:03,后期要补滴
闲云,2025-10-15 15:28:17,转过去课可能会好多
我,2025-10-15 15:28:18,那很好呀
我,2025-10-15 15:28:27,只要你们没应用工程数学
我,2025-10-15 15:28:32,感觉其他的都还好
我,2025-10-15 15:29:08,[睡]
闲云,2025-10-15 15:29:22,我之前本来想转贸院
我,2025-10-15 15:29:22,课本是这样写的
闲云,2025-10-15 15:29:37,但后来辅修了他们的双学位
我,2025-10-15 15:29:40,你觉得是不够卷吗
我,2025-10-15 15:29:42,（
闲云,2025-10-15 15:29:45,不是。
我,2025-10-15 15:30:02,贸院
我,2025-10-15 15:30:06,什么怪物了（
闲云,2025-10-15 15:30:38,素hhh
闲云,2025-10-15 15:30:47,他们大院真的卷疯了
我,2025-10-15 15:31:07,小时候看这集被吓哭了
我,2025-10-15 15:32:31,笑死了信管怎么不和大数据一起吃苦😢
闲云,2025-10-15 15:33:24,那我将不被信院邀请
闲云,2025-10-15 15:34:07,你们大数据要有一个python的先修课
闲云,2025-10-15 15:34:31,不过我是上学期期末才考虑转
闲云,2025-10-15 15:34:52,所以没修那门课。
闲云,2025-10-15 15:35:11,not qualified[呲牙][流泪]
我,2025-10-15 15:35:15,运气太好了
我,2025-10-15 15:36:23,要是来大数据真的会后悔跳到另一个火坑
我,2025-10-15 15:36:33,信管代码要求还不高
我,2025-10-15 15:36:37,很爽了、
我,2025-10-15 15:37:46,听得我开心了
闲云,2025-10-15 15:38:05,是吧
闲云,2025-10-15 15:38:10,工资大大的有
我,2025-10-15 16:37:07,管理学原理（
我,2025-10-15 16:37:22,恋爱心理学（怪奇版
闲云,2025-10-15 16:48:02,这感觉好好玩
闲云,2025-10-15 16:55:37,我们财会老师
闲云,2025-10-15 16:55:50,请全班喝奶茶😱
我,2025-10-15 16:55:55,??
闲云,2025-10-15 16:56:07,认准刘思义[强]
我,2025-10-15 16:56:20,太好了吧
我,2025-10-15 16:56:39,养死士呢
闲云,2025-10-15 16:56:53,一生追随了[玫瑰]
我,2025-10-15 16:57:16,全校通报学习
闲云,2025-10-15 16:57:47,笑晕了
闲云,2025-10-15 16:58:00,i惠园发个通知吧
我,2025-10-15 16:58:39,建议老师写到简历里
我,2025-10-15 16:58:47,大家都会选他的课的
闲云,2025-10-15 17:01:01,这才是人民的好教师哇[流泪][流泪]
我,2025-10-15 17:03:07,如果上一天学突然有个老师请我一杯奶茶
闲云,2025-10-15 17:07:46,快来我们班蹭课
闲云,2025-10-15 17:07:49,他点多了。
我,2025-10-15 17:08:22,哈哈哈哈
我,2025-10-15 17:08:27,哈哈哈哈哈哈
我,2025-10-15 17:10:01,可惜在上大课（bushi
我,2025-10-15 17:10:09,爵士好老师
闲云,2025-10-15 17:13:42,下次有这种活动我给你顺一杯出来
我,2025-10-15 17:14:17,噗哈哈哈哈好
我,2025-10-15 17:14:39,等限时活动复刻
闲云,2025-10-15 17:19:11,等限时活动复刻+1
我,2025-10-20 21:20:15,好香、、、
我,2025-10-20 21:20:36,你们那边真的有看到过吗、、、
我,2025-10-20 21:20:57,谁懂大晚上刷到美食还在自己附近的感觉
闲云,2025-10-20 21:54:13,我靠
闲云,2025-10-20 21:54:30,我前几天好像在美团上刷到过这家外卖
闲云,2025-10-20 21:54:42,但实体店我没见过诶hhhhh
闲云,2025-10-20 21:54:54,感觉可以去试试
闲云,2025-10-20 21:55:11,很适合我这种社恐[呲牙]
我,2025-10-20 22:18:25,哈哈哈哈
我,2025-10-20 22:18:31,感觉好有意思
我,2025-10-20 22:19:37,就像是
我,2025-10-20 22:19:49,禁酒令后的秘密酒吧
闲云,2025-10-20 22:20:32,这还说啥
闲云,2025-10-20 22:20:38,吃就完了[呲牙][OK]
我,2025-10-20 22:21:07,笑死了
我,2025-10-20 22:21:46,冲就完了 正好弥补我被体测伤害的心灵
我,2025-10-20 22:21:50,和卡路里
闲云,2025-10-20 22:22:19,你已经测完了吗
我,2025-10-20 22:22:25,没
闲云,2025-10-20 22:22:31,oo
我,2025-10-20 22:22:31,我周三
闲云,2025-10-20 22:22:35,metoo
我,2025-10-20 22:22:38,开始测跳远
闲云,2025-10-20 22:22:44,我周三早八测
我,2025-10-20 22:22:54,早八？！
闲云,2025-10-20 22:23:00,素[流泪]
我,2025-10-20 22:23:06,？
闲云,2025-10-20 22:23:08,我的体育课是早八
我,2025-10-20 22:23:19,跑前吃东西吗
闲云,2025-10-20 22:23:31,我打算早点起吃一口
我,2025-10-20 22:23:41,吃了容易阑尾炎 不吃就晕半道了
我,2025-10-20 22:23:43,[睡][睡]
闲云,2025-10-20 22:23:47,要不我怕低血糖嘎吧一下倒操场上
我,2025-10-20 22:23:49,太阴间了
我,2025-10-20 22:24:05,祝你平安 哦 祝你平安
我,2025-10-20 22:24:09,下午第一节
我,2025-10-20 22:24:13,测
闲云,2025-10-20 22:24:18,我靠
闲云,2025-10-20 22:24:22,好幸福[流泪]
闲云,2025-10-20 22:24:30,一天里最暖和的时候
我,2025-10-20 22:25:03,如果在一周前我会觉得热
我,2025-10-20 22:25:21,现在的话，，，
闲云,2025-10-20 22:25:28,"(�/� u  @[娴佹唱] C
"
闲云,2025-10-20 22:25:30,羡慕了
我,2025-10-20 22:25:33,冰河世纪为数不多有太阳的时候
闲云,2025-10-20 22:25:37,咱俩换换吧
闲云,2025-10-20 22:25:47,我给你减200米
我,2025-10-20 22:25:47,好
我,2025-10-20 22:25:51,我跑八百
我,2025-10-20 22:25:53,我下午
我,2025-10-20 22:25:56,第一节
我,2025-10-20 22:25:57,跑八百
我,2025-10-20 22:26:16,匀你200m热身
闲云,2025-10-20 22:26:21,。？
闲云,2025-10-20 22:26:31,你这就不仗义
我,2025-10-20 22:26:40,银翼
我,2025-10-20 22:26:48,都叫兄弟了那还说啥了
我,2025-10-20 22:27:04,给你帮八百跑了（bush
我,2025-11-13 19:10:52,你是转完专业到
我,2025-11-13 19:11:00,25级还是24级啊
闲云,2025-11-13 19:11:27,24级的
我,2025-11-13 19:11:33,笑死我了
我,2025-11-13 19:11:37,差点以为
闲云,2025-11-13 19:11:44,不过我要补好多你们大一时候就上过的课
我,2025-11-13 19:11:45,你要变成我手下的兵了
闲云,2025-11-13 19:11:58,所以从某种程度叫师兄也没错（
我,2025-11-13 19:12:05,（笑死我了
我,2025-11-13 19:12:14,可惜了
我,2025-11-13 19:12:21,要不然进25
我,2025-11-13 19:12:26,还得管我叫
我,2025-11-13 19:12:28,班助
我,2025-11-13 19:12:34,（叉腰
闲云,2025-11-13 19:12:42,什么！！！！
我,2025-11-13 19:12:48,yes
我,2025-11-13 19:12:53,哈哈哈哈哈哈
闲云,2025-11-13 19:12:56,竟然是班助
闲云,2025-11-13 19:12:59,好强！
我,2025-11-13 19:13:20,25信管就18个人
闲云,2025-11-13 19:13:54,那你的工作会不会轻松些
我,2025-11-13 19:14:05,什么
闲云,2025-11-13 19:14:07,我真的在夸啊hhhhh
我,2025-11-13 19:14:23,我现在没什么这方面的事情了哈哈哈
我,2025-11-13 19:14:31,主要是开学事情多
闲云,2025-11-13 19:15:09,oo原来如此
闲云,2025-11-13 19:15:15,好险
闲云,2025-11-13 19:15:24,差点成为手下兵
我,2025-11-13 19:15:29,好可惜
我,2025-11-13 19:15:44,好可惜
闲云,2025-11-28 17:37:45,救救🥺提问孩子想换新电脑 如果选Mac的话上信院的课会不方便吗
我,2025-11-28 17:38:07,最好不要哦
我,2025-11-28 17:38:21,mac在计算机这很难用的
闲云,2025-11-28 17:39:22,omg好的[流泪]那我还是老老实实选win吧
我,2025-11-28 17:39:30,嗯嗯
闲云,2025-11-28 17:39:42,有什么推荐么🤲🏻
我,2025-11-28 17:39:54,而且苹果mac不太适合高性能任务
我,2025-11-28 17:39:56,嗯……
闲云,2025-11-28 17:40:02,我在网上搜一台避雷一台
我,2025-11-28 17:40:06,建议是找个高性能的
我,2025-11-28 17:40:13,游戏本你可以试试
我,2025-11-28 17:40:26,你要是不是那种背着电脑四处跑的
我,2025-11-28 17:40:37,可以找找有没有好的游戏本
我,2025-11-28 17:40:55,但是你要是习惯背着跑的话
我,2025-11-28 17:41:10,还是用轻薄吧
闲云,2025-11-28 17:41:51,okok
我,2025-11-28 17:42:01,带触屏屏幕的笔记本一般
我,2025-11-28 17:42:07,会容易卡一些
我,2025-11-28 17:42:18,主要看屏幕吃多少运算（
我,2025-11-28 17:42:25,为什么我知道这么清楚呢
我,2025-11-28 17:42:35,我用的是surface
闲云,2025-11-28 17:42:38,因为你在用是么
我,2025-11-28 17:42:40,避雷
我,2025-11-28 17:42:43,狠狠避雷
闲云,2025-11-28 17:42:48,hhhh好的呢
我,2025-11-28 17:42:50,又是轻薄本又是触屏
闲云,2025-11-28 17:42:58,又多了一条避雷
我,2025-11-28 17:43:10,微软好好做操作系统别做电脑了
闲云,2025-11-28 17:43:47,燃尽了hhhh
闲云,2025-11-28 17:44:07,谢谢泥！！！[玫瑰]
闲云,2025-11-28 17:44:13,我再去挑挑看
我,2025-11-28 17:44:17,ok
我,2025-11-28 17:44:32,主打一个看对眼 其实也还好
闲云,2025-11-28 17:45:13,呃呃呃呃看了好几天已经有点审美疲劳了[晕][晕]
闲云,2025-11-28 17:45:50,最后要是实在选不出来我就要抓阄了
我,2025-11-28 17:46:00,哈哈哈哈哈哈
我,2025-11-28 17:46:27,这种产品
我,2025-11-28 17:46:36,买来半年内不后悔
我,2025-11-28 17:46:44,都说明产品质量过硬
闲云,2025-11-28 17:47:44,那完了
闲云,2025-11-28 17:47:58,我恰巧是一个很容易反悔的人
我,2025-11-28 17:48:33,那就更扑朔迷离了
闲云,2025-11-28 17:49:03,我哭了吧
我,2025-11-28 17:49:40,当务之急是给你的爱机找一个神秘小理由
我,2025-11-28 17:49:52,比如星座旺我之类的
我,2025-11-28 17:49:59,然后就不会后悔了
我,2025-11-28 17:50:18,嗯 没亲测 我说有用就有用（bushi
闲云,2025-11-28 17:50:34,？
闲云,2025-11-28 17:50:37,我笑晕了
闲云,2025-11-28 17:50:49,命定版爱机是吧
我,2025-11-28 17:51:04,你知道的
我,2025-11-28 17:51:11,离婚还有冷静期
我,2025-11-28 17:51:28,不如让它变成唯一
我,2025-11-28 17:51:49,我现在对我的电脑态度就有点
我,2025-11-28 17:51:59,能用能跑 忍了
我,2025-11-28 17:52:59,都怪我 用了 2min搜了前三个网页迅速下单了
我,2025-11-28 17:53:14,下次我也做背景调查
我,2025-11-28 17:55:10,哈哈哈哈哈哈
我,2025-11-28 17:55:16,迅速的适应了（
我,2025-12-01 19:53:46,不算蹲了但还是蹲一下吧
闲云,2025-12-01 19:54:15,当代国际关系通论么
我,2025-12-01 19:54:19,yes
闲云,2025-12-01 19:54:21,有一个期末考
我,2025-12-01 19:54:29,难吗
闲云,2025-12-01 19:54:30,然后平时考勤有点多。
我,2025-12-01 19:54:34,呃啊
闲云,2025-12-01 19:54:35,老师人还不错
我,2025-12-01 19:54:45,嗯!
闲云,2025-12-01 19:54:46,算水课吧
闲云,2025-12-01 19:54:53,就是那种思政课
我,2025-12-01 19:54:57,主要是通识课这边
闲云,2025-12-01 19:54:59,我也不知道考试难度[流泪][流泪]
闲云,2025-12-01 19:55:01,嗯嗯
闲云,2025-12-01 19:55:04,哦对
我,2025-12-01 19:55:05,有的给分真的很恶心
闲云,2025-12-01 19:55:12,这个老师还有一个辩论
我,2025-12-01 19:55:23,（（
闲云,2025-12-01 19:55:30,就是期末前一周要大家都参与的那种
闲云,2025-12-01 19:55:56,平时上课挺轻松的
我,2025-12-01 19:56:04,给分好的吧……
我,2025-12-01 19:56:34,[可怜]
闲云,2025-12-01 19:56:37,我看其他人给他评价还不错捏
我,2025-12-01 19:56:40,哪个老师
我,2025-12-01 19:56:48,我需要投奔了
闲云,2025-12-01 19:57:44,邱昌情
我,2025-12-01 19:58:01,okk
我,2025-12-01 19:58:11,[流泪]
我,2025-12-01 19:58:23,水课能给我80以上就是好老师
